"ID"	"Start"	"End"	"Strand"	"YPS"	"MMC"	"MMF"	
TON_1887	1774242	1775150		779.17	694.83	621.05	
TON_1888	1775228	1776538	+	2990.62	1535.12	2704.16	
TON_1889	1776525	1777358	+	1827.54	1487.03	1867.54	
TON_1890	1777491	1778498	+	294.18	170.7	211.9	
TON_1891	1778531	1779124	+	57.93	48.09	84.32	
TON_1892	1779399	1779569	-	49.98	52.89	67.46	
TON_1893	1779817	1780740	+	346.43	177.92	384.95	
TON_1894	1780751	1781317	+	115.85	61.31	101.19	
TON_1895	1781711	1782448	-	2540.84	7370.25	3288.54	
TON_1896	1782453	1785872	-	14234.14	38483.74	21448.47	
TON_1897	1785872	1788040	-	4561.47	13264.29	4910.45	
TON_1898	1788037	1789518	-	8279.02	11578.9	6418.7	
TON_1899	1789515	1789988	-	3003.12	2175.85	1734.82	
TON_1900	1789969	1790412	-	4246.84	1990.72	2028.85	
TON_1901	1790415	1791050	-	9001.40	6730.72	4083.36	
TON_1902	1791090	1791719	-	3480.16	4057.18	2656.5	
TON_1903	1791716	1792807	-	9283.09	9960.84	5661.28	
TON_1904	1792815	1795034	-	17132.76	13255.87	10372.28	
TON_1905	1795105	1796091	-	2572.64	1759.92	1440.8	
TON_1906	1796355	1796939	-	832.56	312.55	431.87	
TON_1907	1797197	1798477	+	765.55	274.09	1539.05	
TON_1908	1798778	1800058	+	59.06	86.55	78.46	
TON_1909	1800169	1800324	-	2183.05	2859.86	2535.51	
TON_1910	1800327	1800623	-	3843.63	4824.14	4887.72	
TON_1911	1800613	1801146	-	6185.70	6773.99	10683.91	
TON_1912	1801146	1801331	-	905.25	1348.79	1918.13	
TON_1913	1801328	1801894	-	2069.47	3428.47	4279.14	
TON_1914	1801934	1802470	-	817.79	858.32	1067.58	
TON_1915	1802582	1803034		3056.50	271.68	487.6	
TON_1916	1803162	1803278		23.85	16.83	22.73	
TON_1917	1803917	1804174		31.80	22.84	1.47	
TON_1918	1804922	1805980		567.91	429.16	294.03	
TON_1919	1806044	1807732		2087.64	2512.45	2475.39	
TON_1920	1807729	1808070	-	5087.35	1880.13	570.45	
TON_1921	1808140	1808790	-	2322.76	1293.49	2992.32	
TON_1922	1808834	1808947	-	1528.82	1637.3	2033.25	
TON_1923	1809305	1810099	+	3045.14	2799.76	1446.66	
TON_1924	1810351	1810728	+	3542.63	556.59	657.71	
TON_1925	1810744	1811532	-	397.54	501.29	451.67	
TON_1926	1811628	1812332	+	13105.13	329.38	140.78	
TON_1927	1812316	1812705	+	3100.80	217.59	76.26	
TON_1928	1812728	1813219	-	15.90	10.82	15.4	
TON_1929	1813243	1813443	-	18.17	48.09	31.53	
TON_1930	1813448	1814224	-	78.37	185.13	109.25	
TON_1931	1814212	1814580	-	228.30	406.32	255.9	
TON_1932	1814586	1815290	-	809.84	920.83	730.3	
TON_1933	1815296	1815625	-	1038.14	668.38	568.99	
TON_1934	1815744	1816778	+	2415.90	1418.51	2468.79	
TON_1935	1816775	1817386	+	392.99	239.22	338.02	
TON_1936	1817464	1818423	+	654.23	168.3	240.5	
TON_1937	1818543	1819340	+	736.01	2044.82	1247.23	
TON_1938	1819398	1820726	+	2354.56	1256.22	2741.55	
TON_1939	1820723	1821805	-	3776.61	4102.86	4021.77	
TON_1940	1821808	1822446	-	743.96	778.98	885.01	
TON_1941	1823067	1823729	-	897.30	561.39	953.2	
TON_1942	1823751	1824521	-	1720.77	772.97	1289.02	
TON_1943	1824624	1825034	-	709.89	526.53	1005.99	
TON_1944	1825063	1826295	-	28481.91	32330.05	16215.4	
TON_1945	1826415	1826792	-	22619.93	7530.13	37928.57	
TON_1946	1826937	1827107		288.50	474.84	327.75	
TON_1947	1827104	1827766		4048.08	4027.13	5255.07	
TON_1948	1827860	1828471		1040.41	246.44	805.82	
TON_1949	1829046	1830113		1222.15	998.97	1090.31	
TON_1950	1830158	1830988		4953.33	6177.74	1371.88	
TON_1951	1831002	1831382		16797.69	14465.21	4974.97	
TON_1952	1831427	1832233	-	4602.36	6026.27	5634.15	
TON_1953	1832230	1832607	-	6124.36	7209.17	9424.22	
TON_1954	1832608	1833672	-	21262.62	17915.32	25745.2	
TON_1955	1833797	1834384	-	967.72	1383.65	1368.94	
TON_1956	1835746	1836180	+	1475.43	2008.76	1394.61	
TON_1957	1836231	1837565	-	111.31	171.9	52.06	
TON_1958	1837698	1838702	-	458.87	479.65	199.44	
TON_1959	1838696	1840315	-	162.42	164.69	70.39	
TON_1960	1840400	1841452	+	1228.96	1020.61	937.8	
TON_1961	1841442	1842287	-	5439.46	14441.17	11689.17	
TON_1962	1842330	1843391	-	3284.80	7024.04	23026.38	
TON_1963	1843369	1844502	-	5060.09	6766.78	20203.44	
TON_1964	1844495	1844797	-	790.53	1488.24	3238.68	
TON_1965	1844891	1845508	+	571.32	476.04	3985.84	
TON_1966	1845509	1846861	-	2093.32	1162.46	2656.5	
TON_1967	1846966	1847520	+	386.18	473.64	480.27	
TON_1968	17841	18380	+	739.42	1464.19	854.95	
TON_1969	66046	66423	+	9274.00	13046.7	14342	
TON_1970	432720	433067	+	645.15	974.93	497.13	
TON_1971	462955	463527	-	940.46	1398.08	1605.04	
TON_1972	632410	633228	+	139.71	182.72	211.9	
TON_1973	1174861	1175694	-	5419.01	4286.79	4757.2	
TON_1974	1187582	1188121	+	505.44	213.98	228.03	
TON_1975	1733339	1733761	+	1021.11	2381.42	808.75	
TON_1976	1828418	1828882	-	579.27	896.79	1102.05	
